2026-04-10 18:05:30,499 [INFO] ============================================================
2026-04-10 18:05:30,500 [INFO] WOOD 一括取得開始: fromtime=20210101
18:06:54 INFO __main__: 読み込み中: 25500 レコード処理済み
18:06:56 INFO __main__: 読み込み中: 26000 レコード処理済み
18:06:57 INFO __main__: 読み込み中: 26500 レコード処理済み
18:06:59 INFO __main__: 読み込み中: 27000 レコード処理済み
18:07:00 INFO __main__: 読み込み中: 27500 レコード処理済み
18:07:02 INFO __main__: 読み込み中: 28000 レコード処理済み
18:07:03 INFO __main__: 読み込み中: 28500 レコード処理済み
18:07:05 INFO __main__: 読み込み中: 29000 レコード処理済み
18:07:06 INFO __main__: 読み込み中: 29500 レコード処理済み
18:07:08 INFO __main__: 読み込み中: 30000 レコード処理済み
18:07:09 INFO __main__: 読み込み中: 30500 レコード処理済み
18:07:11 INFO __main__: 読み込み中: 31000 レコード処理済み
18:07:12 INFO __main__: 読み込み中: 31500 レコード処理済み
18:07:14 INFO __main__: 読み込み中: 32000 レコード処理済み
18:07:15 INFO __main__: 読み込み中: 32500 レコード処理済み
18:07:17 INFO __main__: 読み込み中: 33000 レコード処理済み
18:07:18 INFO __main__: 読み込み中: 33500 レコード処理済み
18:07:20 INFO __main__: 読み込み中: 34000 レコード処理済み
18:07:21 INFO __main__: 読み込み中: 34500 レコード処理済み
18:07:22 INFO __main__: 読み込み中: 35000 レコード処理済み
18:07:24 INFO __main__: 読み込み中: 35500 レコード処理済み
18:07:25 INFO __main__: 読み込み中: 36000 レコード処理済み
18:07:27 INFO __main__: 読み込み中: 36500 レコード処理済み
18:07:28 INFO __main__: 読み込み中: 37000 レコード処理済み
18:07:30 INFO __main__: 読み込み中: 37500 レコード処理済み
18:07:31 INFO __main__: 読み込み中: 38000 レコード処理済み
18:07:33 INFO __main__: 読み込み中: 38500 レコード処理済み
18:07:34 INFO __main__: 読み込み中: 39000 レコード処理済み
18:07:36 INFO __main__: 読み込み中: 39500 レコード処理済み
18:07:37 INFO __main__: 読み込み中: 40000 レコード処理済み
18:07:39 INFO __main__: 読み込み中: 40500 レコード処理済み
18:07:40 INFO __main__: 読み込み中: 41000 レコード処理済み
18:07:42 INFO __main__: 読み込み中: 41500 レコード処理済み
18:07:43 INFO __main__: 読み込み中: 42000 レコード処理済み
18:07:45 INFO __main__: 読み込み中: 42500 レコード処理済み
18:07:46 INFO __main__: 読み込み中: 43000 レコード処理済み
18:07:48 INFO __main__: 読み込み中: 43500 レコード処理済み
18:07:49 INFO __main__: 読み込み中: 44000 レコード処理済み
18:07:51 INFO __main__: 読み込み中: 44500 レコード処理済み
18:07:52 INFO __main__: 読み込み中: 45000 レコード処理済み
18:07:53 INFO __main__: 読み込み中: 45500 レコード処理済み
18:07:55 INFO __main__: 読み込み中: 46000 レコード処理済み
18:07:56 INFO __main__: 読み込み中: 46500 レコード処理済み
18:07:58 INFO __main__: 読み込み中: 47000 レコード処理済み
18:07:59 INFO __main__: 読み込み中: 47500 レコード処理済み
18:08:01 INFO __main__: 読み込み中: 48000 レコード処理済み
18:08:02 INFO __main__: 読み込み中: 48500 レコード処理済み
18:08:03 INFO __main__: 読み込み中: 49000 レコード処理済み
18:08:05 INFO __main__: 読み込み中: 49500 レコード処理済み
18:08:06 INFO __main__: 読み込み中: 50000 レコード処理済み
18:08:09 INFO __main__: 読み込み中: 50500 レコード処理済み
18:08:11 INFO __main__: 読み込み中: 51000 レコード処理済み
18:08:12 INFO __main__: 読み込み中: 51500 レコード処理済み
18:08:14 INFO __main__: 読み込み中: 52000 レコード処理済み
18:08:16 INFO __main__: 読み込み中: 52500 レコード処理済み
18:08:17 INFO __main__: 読み込み中: 53000 レコード処理済み
18:08:19 INFO __main__: 読み込み中: 53500 レコード処理済み
18:08:20 INFO __main__: 読み込み中: 54000 レコード処理済み
18:08:22 INFO __main__: 読み込み中: 54500 レコード処理済み
18:08:24 INFO __main__: 読み込み中: 55000 レコード処理済み
18:08:26 INFO __main__: 読み込み中: 55500 レコード処理済み
18:08:27 INFO __main__: 読み込み中: 56000 レコード処理済み
18:08:29 INFO __main__: 読み込み中: 56500 レコード処理済み
18:08:30 INFO __main__: 読み込み中: 57000 レコード処理済み
18:08:32 INFO __main__: 読み込み中: 57500 レコード処理済み
18:08:33 INFO __main__: 読み込み中: 58000 レコード処理済み
18:08:35 INFO __main__: 読み込み中: 58500 レコード処理済み
18:08:37 INFO __main__: 読み込み中: 59000 レコード処理済み
18:08:39 INFO __main__: 読み込み中: 59500 レコード処理済み
18:08:41 INFO __main__: 読み込み中: 60000 レコード処理済み
18:08:42 INFO __main__: 読み込み中: 60500 レコード処理済み
18:08:44 INFO __main__: 読み込み中: 61000 レコード処理済み
18:08:45 INFO __main__: 読み込み中: 61500 レコード処理済み
18:08:46 INFO __main__: 読み込み中: 62000 レコード処理済み
18:08:48 INFO __main__: 読み込み中: 62500 レコード処理済み
18:08:49 INFO __main__: 読み込み中: 63000 レコード処理済み
18:08:51 INFO __main__: 読み込み中: 63500 レコード処理済み
18:08:53 INFO __main__: 読み込み中: 64000 レコード処理済み
18:08:54 INFO __main__: 読み込み中: 64500 レコード処理済み
18:08:56 INFO __main__: 読み込み中: 65000 レコード処理済み
18:08:57 INFO __main__: 読み込み中: 65500 レコード処理済み
18:08:59 INFO __main__: 読み込み中: 66000 レコード処理済み
18:09:00 INFO __main__: 読み込み中: 66500 レコード処理済み
18:09:03 INFO __main__: 読み込み中: 67000 レコード処理済み
18:09:05 INFO __main__: 読み込み中: 67500 レコード処理済み
18:09:07 INFO __main__: 読み込み中: 68000 レコード処理済み
18:09:08 INFO __main__: 読み込み中: 68500 レコード処理済み
18:09:10 INFO __main__: 読み込み中: 69000 レコード処理済み
18:09:12 INFO __main__: 読み込み中: 69500 レコード処理済み
18:09:14 INFO __main__: 読み込み中: 70000 レコード処理済み
18:09:15 INFO __main__: 読み込み中: 70500 レコード処理済み
18:09:17 INFO __main__: 読み込み中: 71000 レコード処理済み
18:09:18 INFO __main__: 読み込み中: 71500 レコード処理済み
18:09:20 INFO __main__: 読み込み中: 72000 レコード処理済み
18:09:21 INFO __main__: 読み込み中: 72500 レコード処理済み
18:09:23 INFO __main__: 読み込み中: 73000 レコード処理済み
18:09:25 INFO __main__: 読み込み中: 73500 レコード処理済み
18:09:26 INFO __main__: 読み込み中: 74000 レコード処理済み
18:09:28 INFO __main__: 読み込み中: 74500 レコード処理済み
18:09:30 INFO __main__: 読み込み中: 75000 レコード処理済み
18:09:32 INFO __main__: 読み込み中: 75500 レコード処理済み
18:09:35 INFO __main__: 読み込み中: 76000 レコード処理済み
18:09:36 INFO __main__: 読み込み中: 76500 レコード処理済み
18:09:38 INFO __main__: 読み込み中: 77000 レコード処理済み
18:09:39 INFO __main__: 読み込み中: 77500 レコード処理済み
18:09:41 INFO __main__: 読み込み中: 78000 レコード処理済み
18:09:43 INFO __main__: 読み込み中: 78500 レコード処理済み
18:09:44 INFO __main__: 読み込み中: 79000 レコード処理済み
18:09:46 INFO __main__: 読み込み中: 79500 レコード処理済み
18:09:48 INFO __main__: 読み込み中: 80000 レコード処理済み
18:09:49 INFO __main__: 読み込み中: 80500 レコード処理済み
18:09:51 INFO __main__: 読み込み中: 81000 レコード処理済み
18:09:53 INFO __main__: 読み込み中: 81500 レコード処理済み
18:09:55 INFO __main__: 読み込み中: 82000 レコード処理済み
18:09:57 INFO __main__: 読み込み中: 82500 レコード処理済み
18:09:59 INFO __main__: 読み込み中: 83000 レコード処理済み
18:10:01 INFO __main__: 読み込み中: 83500 レコード処理済み
18:10:02 INFO __main__: 読み込み中: 84000 レコード処理済み
18:10:04 INFO __main__: 読み込み中: 84500 レコード処理済み
18:10:06 INFO __main__: 読み込み中: 85000 レコード処理済み
18:10:07 INFO __main__: 読み込み中: 85500 レコード処理済み
18:10:09 INFO __main__: 読み込み中: 86000 レコード処理済み
18:10:10 INFO __main__: 読み込み中: 86500 レコード処理済み
18:10:12 INFO __main__: 読み込み中: 87000 レコード処理済み
18:10:14 INFO __main__: 読み込み中: 87500 レコード処理済み
18:10:16 INFO __main__: 読み込み中: 88000 レコード処理済み
18:10:20 INFO __main__: 読み込み中: 88500 レコード処理済み
18:10:23 INFO __main__: 読み込み中: 89000 レコード処理済み
18:10:26 INFO __main__: 読み込み中: 89500 レコード処理済み
18:10:29 INFO __main__: 読み込み中: 90000 レコード処理済み
18:10:32 INFO __main__: 読み込み中: 90500 レコード処理済み
18:10:38 INFO __main__: 読み込み中: 91000 レコード処理済み
18:10:42 INFO __main__: 読み込み中: 91500 レコード処理済み
18:10:46 INFO __main__: 読み込み中: 92000 レコード処理済み
18:10:48 INFO __main__: 読み込み中: 92500 レコード処理済み
18:10:49 INFO __main__: 読み込み中: 93000 レコード処理済み
18:10:52 INFO __main__: 読み込み中: 93500 レコード処理済み
18:10:54 INFO __main__: 読み込み中: 94000 レコード処理済み
18:10:56 INFO __main__: 読み込み中: 94500 レコード処理済み
18:10:58 INFO __main__: 読み込み中: 95000 レコード処理済み
18:11:00 INFO __main__: 読み込み中: 95500 レコード処理済み
18:11:01 INFO __main__: 読み込み中: 96000 レコード処理済み
18:11:03 INFO __main__: 読み込み中: 96500 レコード処理済み
18:11:05 INFO __main__: 読み込み中: 97000 レコード処理済み
18:11:07 INFO __main__: 読み込み中: 97500 レコード処理済み
18:11:09 INFO __main__: 読み込み中: 98000 レコード処理済み
18:11:10 INFO __main__: 読み込み中: 98500 レコード処理済み
18:11:12 INFO __main__: 読み込み中: 99000 レコード処理済み
18:11:14 INFO __main__: 読み込み中: 99500 レコード処理済み
18:11:16 INFO __main__: 読み込み中: 100000 レコード処理済み
18:11:17 INFO __main__: 読み込み中: 100500 レコード処理済み
18:11:19 INFO __main__: 読み込み中: 101000 レコード処理済み
18:11:21 INFO __main__: 読み込み中: 101500 レコード処理済み
18:11:22 INFO __main__: 読み込み中: 102000 レコード処理済み
18:11:24 INFO __main__: 読み込み中: 102500 レコード処理済み
18:11:26 INFO __main__: 読み込み中: 103000 レコード処理済み
18:11:28 INFO __main__: 読み込み中: 103500 レコード処理済み
18:11:30 INFO __main__: 読み込み中: 104000 レコード処理済み
18:11:31 INFO __main__: 読み込み中: 104500 レコード処理済み
18:11:34 INFO __main__: 読み込み中: 105000 レコード処理済み
18:11:36 INFO __main__: 読み込み中: 105500 レコード処理済み
18:11:37 INFO __main__: 読み込み中: 106000 レコード処理済み
18:11:41 INFO __main__: 読み込み中: 106500 レコード処理済み
18:11:43 INFO __main__: 読み込み中: 107000 レコード処理済み
18:11:45 INFO __main__: 読み込み中: 107500 レコード処理済み
18:11:46 INFO __main__: 読み込み中: 108000 レコード処理済み
18:11:48 INFO __main__: 読み込み中: 108500 レコード処理済み
18:11:49 INFO __main__: 読み込み中: 109000 レコード処理済み
18:11:51 INFO __main__: 読み込み中: 109500 レコード処理済み
18:11:52 INFO __main__: 読み込み中: 110000 レコード処理済み
18:11:53 INFO __main__: 読み込み中: 110500 レコード処理済み
18:11:55 INFO __main__: 読み込み中: 111000 レコード処理済み
18:11:56 INFO __main__: 読み込み中: 111500 レコード処理済み
18:11:58 INFO __main__: 読み込み中: 112000 レコード処理済み
18:11:59 INFO __main__: 読み込み中: 112500 レコード処理済み
18:12:01 INFO __main__: 読み込み中: 113000 レコード処理済み
18:12:03 INFO __main__: 読み込み中: 113500 レコード処理済み
18:12:04 INFO __main__: 読み込み中: 114000 レコード処理済み
18:12:05 INFO __main__: 読み込み中: 114500 レコード処理済み
18:12:07 INFO __main__: 読み込み中: 115000 レコード処理済み
18:12:08 INFO __main__: 読み込み中: 115500 レコード処理済み
18:12:09 INFO __main__: 読み込み中: 116000 レコード処理済み
18:12:11 INFO __main__: 読み込み中: 116500 レコード処理済み
18:12:12 INFO __main__: 読み込み中: 117000 レコード処理済み
18:12:13 INFO __main__: 読み込み中: 117500 レコード処理済み
18:12:15 INFO __main__: 読み込み中: 118000 レコード処理済み
18:12:16 INFO __main__: 読み込み中: 118500 レコード処理済み
18:12:18 INFO __main__: 読み込み中: 119000 レコード処理済み
18:12:19 INFO __main__: 読み込み中: 119500 レコード処理済み
18:12:20 INFO __main__: 読み込み中: 120000 レコード処理済み
18:12:22 INFO __main__: 読み込み中: 120500 レコード処理済み
18:12:23 INFO __main__: 読み込み中: 121000 レコード処理済み
18:12:24 INFO __main__: 読み込み中: 121500 レコード処理済み
18:12:25 INFO __main__: 読み込み中: 122000 レコード処理済み
18:12:27 INFO __main__: 読み込み中: 122500 レコード処理済み
18:12:29 INFO __main__: 読み込み中: 123000 レコード処理済み
18:12:33 INFO __main__: 読み込み中: 123500 レコード処理済み
18:12:36 INFO __main__: 読み込み中: 124000 レコード処理済み
18:12:39 INFO __main__: 読み込み中: 124500 レコード処理済み
18:12:43 INFO __main__: 読み込み中: 125000 レコード処理済み
18:12:46 INFO __main__: 読み込み中: 125500 レコード処理済み
18:12:50 INFO __main__: 読み込み中: 126000 レコード処理済み
18:12:52 INFO __main__: 読み込み中: 126500 レコード処理済み
18:12:59 INFO __main__: 読み込み中: 127000 レコード処理済み
18:13:01 INFO __main__: 読み込み中: 127500 レコード処理済み
18:13:03 INFO __main__: 読み込み中: 128000 レコード処理済み
18:13:05 INFO __main__: 読み込み中: 128500 レコード処理済み
18:13:08 INFO __main__: 読み込み中: 129000 レコード処理済み
18:13:09 INFO __main__: 読み込み中: 129500 レコード処理済み
18:13:11 INFO __main__: 読み込み中: 130000 レコード処理済み
18:13:13 INFO __main__: 読み込み中: 130500 レコード処理済み
18:13:14 INFO __main__: 読み込み中: 131000 レコード処理済み
18:13:16 INFO __main__: 読み込み中: 131500 レコード処理済み
18:13:18 INFO __main__: 読み込み中: 132000 レコード処理済み
18:13:19 INFO __main__: 読み込み中: 132500 レコード処理済み
18:13:23 INFO __main__: 読み込み中: 133000 レコード処理済み
18:13:28 INFO __main__: 読み込み中: 133500 レコード処理済み
18:13:32 INFO __main__: 読み込み中: 134000 レコード処理済み
18:13:35 INFO __main__: 読み込み中: 134500 レコード処理済み
18:13:39 INFO __main__: 読み込み中: 135000 レコード処理済み
18:13:41 INFO __main__: 読み込み中: 135500 レコード処理済み
18:13:46 INFO __main__: 読み込み中: 136000 レコード処理済み
18:13:49 INFO __main__: 読み込み中: 136500 レコード処理済み
18:13:52 INFO __main__: 読み込み中: 137000 レコード処理済み
18:13:58 INFO __main__: 読み込み中: 137500 レコード処理済み
18:14:02 INFO __main__: 読み込み中: 138000 レコード処理済み
18:14:04 INFO __main__: 読み込み中: 138500 レコード処理済み
18:14:06 INFO __main__: 読み込み中: 139000 レコード処理済み
18:14:08 INFO __main__: 読み込み中: 139500 レコード処理済み
18:14:10 INFO __main__: 読み込み中: 140000 レコード処理済み
18:14:11 INFO __main__: 読み込み中: 140500 レコード処理済み
18:14:13 INFO __main__: 読み込み中: 141000 レコード処理済み
18:14:14 INFO __main__: 読み込み中: 141500 レコード処理済み
18:14:16 INFO __main__: 読み込み中: 142000 レコード処理済み
18:14:18 INFO __main__: 読み込み中: 142500 レコード処理済み
18:14:19 INFO __main__: 読み込み中: 143000 レコード処理済み
18:14:25 INFO __main__: 読み込み中: 143500 レコード処理済み
18:14:27 INFO __main__: 読み込み中: 144000 レコード処理済み
18:14:29 INFO __main__: 読み込み中: 144500 レコード処理済み
18:14:31 INFO __main__: 読み込み中: 145000 レコード処理済み
18:14:36 INFO __main__: 読み込み中: 145500 レコード処理済み
18:14:41 INFO __main__: 読み込み中: 146000 レコード処理済み
18:14:46 INFO __main__: 読み込み中: 146500 レコード処理済み
18:14:49 INFO __main__: 読み込み中: 147000 レコード処理済み
18:14:52 INFO __main__: 読み込み中: 147500 レコード処理済み
18:14:56 INFO __main__: 読み込み中: 148000 レコード処理済み
18:14:58 INFO __main__: 読み込み中: 148500 レコード処理済み
18:15:00 INFO __main__: 読み込み中: 149000 レコード処理済み
18:15:03 INFO __main__: 読み込み中: 149500 レコード処理済み
18:15:04 INFO __main__: 読み込み中: 150000 レコード処理済み
18:15:09 INFO __main__: 読み込み中: 150500 レコード処理済み
18:15:14 INFO __main__: 読み込み中: 151000 レコード処理済み
18:15:16 INFO __main__: 読み込み中: 151500 レコード処理済み
18:15:18 INFO __main__: 読み込み中: 152000 レコード処理済み
18:15:20 INFO __main__: 読み込み中: 152500 レコード処理済み
18:15:21 INFO __main__: 読み込み中: 153000 レコード処理済み
18:15:23 INFO __main__: 読み込み中: 153500 レコード処理済み
18:15:24 INFO __main__: 読み込み中: 154000 レコード処理済み
18:15:26 INFO __main__: 読み込み中: 154500 レコード処理済み
18:15:27 INFO __main__: 読み込み中: 155000 レコード処理済み
18:15:29 INFO __main__: 読み込み中: 155500 レコード処理済み
18:15:30 INFO __main__: 読み込み中: 156000 レコード処理済み
18:15:32 INFO __main__: 読み込み中: 156500 レコード処理済み
18:15:33 INFO __main__: 読み込み中: 157000 レコード処理済み
18:15:35 INFO __main__: 読み込み中: 157500 レコード処理済み
18:15:37 INFO __main__: 読み込み中: 158000 レコード処理済み
18:15:38 INFO __main__: 読み込み中: 158500 レコード処理済み
18:15:40 INFO __main__: 読み込み中: 159000 レコード処理済み
18:15:41 INFO __main__: 読み込み中: 159500 レコード処理済み
18:15:43 INFO __main__: 読み込み中: 160000 レコード処理済み
18:15:45 INFO __main__: 読み込み中: 160500 レコード処理済み
18:15:46 INFO __main__: 読み込み中: 161000 レコード処理済み
18:15:48 INFO __main__: 読み込み中: 161500 レコード処理済み
18:15:49 INFO __main__: 読み込み中: 162000 レコード処理済み
18:15:51 INFO __main__: 読み込み中: 162500 レコード処理済み
18:15:52 INFO __main__: 読み込み中: 163000 レコード処理済み
18:15:54 INFO __main__: 読み込み中: 163500 レコード処理済み
18:15:56 INFO __main__: 読み込み中: 164000 レコード処理済み
18:15:57 INFO __main__: 読み込み中: 164500 レコード処理済み
18:15:59 INFO __main__: 読み込み中: 165000 レコード処理済み
18:16:01 INFO __main__: 読み込み中: 165500 レコード処理済み
18:16:03 INFO __main__: 読み込み中: 166000 レコード処理済み
18:16:04 INFO __main__: 読み込み中: 166500 レコード処理済み
18:16:05 INFO __main__: JVClose 完了
18:16:23 INFO __main__: JV-Data 取得完了: read=166614 RA=0 SE=0 payout=0 TC=166614 HC=0 BT=0 HN=0 UM=0 KS=0 CH=0 skip=0

取得完了:
  読み込みレコード数 : 166,614
  RA (レース)       : 0
  SE (馬毎結果)     : 0
  払戻              : 0
  TC (調教タイム)   : 166,614
  HC (坂路調教)     : 0
  スキップ          : 0
2026-04-10 18:16:23,406 [INFO] 完了 (試行 1)
